
행정구역코드,시도,시군구,동,nx,ny,sidoName,stationName
4113156000,경기도,성남시수정구,태평3동,63,124,경기,상대원동
4113156100,경기도,성남시수정구,태평4동,63,124,경기,상대원동
4113157000,경기도,성남시수정구,수진1동,63,124,경기,상대원동
4113158000,경기도,성남시수정구,수진2동,62,124,경기,상대원동
4113159000,경기도,성남시수정구,단대동,63,124,경기,상대원동
4113160000,경기도,성남시수정구,산성동,63,124,경기,상대원동
4113161000,경기도,성남시수정구,양지동,63,124,경기,상대원동
4113162000,경기도,성남시수정구,복정동,62,124,경기,상대원동
4113162500,경기도,성남시수정구,위례동,63,125,경기,상대원동
4113163000,경기도,성남시수정구,신촌동,62,124,경기,상대원동
4113164000,경기도,성남시수정구,고등동,62,124,경기,상대원동
4113165000,경기도,성남시수정구,시흥동,62,124,경기,상대원동
4113300000,경기도,성남시중원구,,63,124,경기,상대원동
4113351000,경기도,성남시중원구,성남동,63,124,경기,상대원동
4113352500,경기도,성남시중원구,중앙동,63,124,경기,상대원동
4113353000,경기도,성남시중원구,금광1동,63,124,경기,상대원동
4113354000,경기도,성남시중원구,금광2동,63,124,경기,상대원동
4113355000,경기도,성남시중원구,은행1동,63,124,경기,상대원동
4113356000,경기도,성남시중원구,은행2동,63,124,경기,상대원동
4113357000,경기도,성남시중원구,상대원1동,63,124,경기,상대원동
4113358000,경기도,성남시중원구,상대원2동,63,124,경기,상대원동
4113359000,경기도,성남시중원구,상대원3동,63,124,경기,상대원동
4113366000,경기도,성남시중원구,하대원동,63,124,경기,상대원동
4113367000,경기도,성남시중원구,도촌동,63,123,경기,상대원동
4113500000,경기도,성남시분당구,,62,123,경기,상대원동
4113551000,경기도,성남시분당구,분당동,63,122,경기,상대원동
4113552000,경기도,성남시분당구,수내1동,62,123,경기,상대원동
4113553000,경기도,성남시분당구,수내2동,62,122,경기,상대원동
4113554000,경기도,성남시분당구,수내3동,62,122,경기,상대원동
4113554500,경기도,성남시분당구,정자동,62,122,경기,상대원동
4113555000,경기도,성남시분당구,정자1동,62,122,경기,상대원동
4113556000,경기도,성남시분당구,정자2동,62,122,경기,상대원동
4113557000,경기도,성남시분당구,정자3동,62,122,경기,상대원동
4113558000,경기도,성남시분당구,서현1동,62,123,경기,상대원동
4113559000,경기도,성남시분당구,서현2동,63,123,경기,상대원동
4113560000,경기도,성남시분당구,이매1동,62,123,경기,상대원동
4113561000,경기도,성남시분당구,이매2동,62,123,경기,상대원동
4113562000,경기도,성남시분당구,야탑1동,63,123,경기,상대원동
4113563000,경기도,성남시분당구,야탑2동,62,123,경기,상대원동
4113564000,경기도,성남시분당구,야탑3동,63,123,경기,상대원동
4113565000,경기도,성남시분당구,판교동,62,123,경기,상대원동
4113565500,경기도,성남시분당구,삼평동,62,123,경기,상대원동
4113565700,경기도,성남시분당구,백현동,62,123,경기,상대원동
4113566200,경기도,성남시분당구,금곡동,62,122,경기,상대원동
4113566500,경기도,성남시분당구,구미1동,62,122,경기,상대원동
4113567000,경기도,성남시분당구,구미동,62,122,경기,상대원동
4113568000,경기도,성남시분당구,운중동,62,123,경기,상대원동
4115000000,경기도,의정부시,,61,130,경기,의정부동
4115051000,경기도,의정부시,의정부1동,61,131,경기,의정부동
4115052000,경기도,의정부시,의정부2동,61,130,경기,의정부동
4115054500,경기도,의정부시,호원1동,61,130,경기,의정부동
4115055500,경기도,의정부시,호원2동,61,130,경기,의정부동
4115056100,경기도,의정부시,장암동,61,130,경기,의정부동
4115056700,경기도,의정부시,신곡1동,61,130,경기,의정부동
4115056800,경기도,의정부시,신곡2동,61,131,경기,의정부동
4115057300,경기도,의정부시,송산1동,62,130,경기,의정부동
4115057600,경기도,의정부시,송산2동,62,130,경기,의정부동
4115057800,경기도,의정부시,송산3동,62,131,경기,의정부동
4115058000,경기도,의정부시,자금동,61,131,경기,의정부동
4115059500,경기도,의정부시,가능동,61,131,경기,의정부동
4115061500,경기도,의정부시,흥선동,61,131,경기,의정부동
4115062000,경기도,의정부시,녹양동,61,131,경기,의정부동
4115063000,경기도,의정부시,고산동,62,130,경기,의정부동
4117100000,경기도,안양시만안구,,59,123,경기,안양8동
4117151000,경기도,안양시만안구,안양1동,59,123,경기,안양8동
4117152000,경기도,안양시만안구,안양2동,59,123,경기,안양8동
4117153000,경기도,안양시만안구,안양3동,59,123,경기,안양8동
4117154000,경기도,안양시만안구,안양4동,59,123,경기,안양8동
4117155000,경기도,안양시만안구,안양5동,59,123,경기,안양8동
4117156000,경기도,안양시만안구,안양6동,59,123,경기,안양8동
4117157000,경기도,안양시만안구,안양7동,59,123,경기,안양8동
4117158000,경기도,안양시만안구,안양8동,59,123,경기,안양8동
4117158100,경기도,안양시만안구,안양9동,59,123,경기,안양8동
4117159000,경기도,안양시만안구,석수1동,59,123,경기,안양8동
4117160000,경기도,안양시만안구,석수2동,59,123,경기,안양8동
4117161100,경기도,안양시만안구,충훈동,58,123,경기,안양8동
4117164000,경기도,안양시만안구,박달동,59,123,경기,안양8동
4117165000,경기도,안양시만안구,호현동,59,123,경기,안양8동
4117300000,경기도,안양시동안구,,59,123,경기,부림동
4117351000,경기도,안양시동안구,비산1동,59,123,경기,부림동
4117352000,경기도,안양시동안구,비산2동,59,123,경기,부림동
4117353000,경기도,안양시동안구,비산3동,59,123,경기,부림동
4117354000,경기도,안양시동안구,부흥동,59,123,경기,부림동
4117354600,경기도,안양시동안구,달안동,59,123,경기,부림동
4117355200,경기도,안양시동안구,관양동,60,123,경기,부림동
